001584,Constitution of the Netherlands,https://www.government.nl/binaries/government/documents/reports/2019/02/28/the-constitution-of-the-kingdom-of-the-netherlands/WEB_119406_Grondwet_Koninkrijk_ENG.pdf,,,
001585,The Official Gazette (Staatsblad),https://wetten.overheid.nl/zoeken/,,,
001586,Dutch Civil Code,http://www.dutchcivillaw.com/civilcodebook01.htm,,,
001587,Dutch Decrees,https://wetten.overheid.nl/zoeken/,,,
001710,Hague Convention Treaties,https://ihl-databases.icrc.org/applic/ihl/ihl.nsf/vwTreatiesHistoricalByDate.xsp,,,
000736,Nevada - Bills,https://www.leg.state.nv.us/law1.cfm,,,
000737,Nevada - Register,https://www.leg.state.nv.us/register/,,,
000735,Nevada - Administrative Code,https://www.leg.state.nv.us/NAC/CHAPTERS.HTMl,Nev. Admin. Code § {{CHAPTER}}.{{SECTION}},,NEVADA_ADMINISTRATIVE_CODE
000738,Nevada - Revised Statutes,https://www.leg.state.nv.us/nrs/,Nev. Rev. Stat. § {{CHAPTER}}.{{SECTION}},,NEVADA_STATUTES
001646,New Brunswick Acts,http://laws.gnb.ca/,,,
001647,New Brunswick Regulations,http://laws.gnb.ca/en/BrowseTitle,,,
000739,New Hampshire - Bills,http://gencourt.state.nh.us/bill_status/,,,
000742,New Hampshire - Rulemaking Register,http://gencourt.state.nh.us/rules/register/default.htm,,,
000741,New Hampshire - Revised Statutes,http://www.gencourt.state.nh.us/rsa/html/nhtoc.htm,N.H. Rev. Stat. § {{CHAPTER}}:{{SECTION}},,NEW_HAMPSHIRE_STATUTES
001524,New Hampshire Admin Code,http://www.gencourt.state.nh.us/rules/about_rules/listagencies.htm,N.H. Code Admin. R. {{DEPT}} {{RULE}},,NEW_HAMPSHIRE_ADMINISTRATIVE_RULES
000744,New Jersey - Bills,https://www.njleg.state.nj.us/bills/bills0001.asp,,,
000746,New Jersey - Register (through June 1995),https://www.njstatelib.org/research_library/legal_resources/nj_legal_resources/nj_register/,,,
000743,New Jersey - Admin Code,https://advance.lexis.com/container?config=00JAA5OTY5MTdjZi1lMzYxLTQxNTEtOWFkNi0xMmU5ZTViODQ2M2MKAFBvZENhdGFsb2coFSYEAfv22IKqMT9DIHrf&crid=14f96b8f-3809-433b-9cfe-0399591bb416&prid=4e700b6c-ad53-4f29-af18-39ab0c92b5ea,,,
000747,New Jersey - Revised Statutes,https://lis.njleg.state.nj.us/nxt/gateway.dll?f=templates&fn=default.htm&vid=Publish:10.1048/Enu,N.J. Rev. Stat. § {{TITLE}}:{{SECTION}},,NEW_JERSEY_STATUTES
000749,New Mexico - Bills,https://www.nmlegis.gov/Legislation/Bill_Finder,,,
001079,New Mexico - Register,http://164.64.110.134/nmac/nmregister/home,,,
000751,New Mexico - Revised Statutes,https://nmonesource.com/nmos/nmsa/en/nav_date.do,N.M. Stat. § {{CHAPTER}}-{{ARTICLE}}-{{SECTION}},,NEW_MEXICO_STATUTES
000752,New Mexico - Rules,https://nmonesource.com/nmos/nmra/en/nav_date.do,,,
000755,New York - Bills,https://nyassembly.gov/leg/,,,
000760,New York - New York State Register,https://www.dos.ny.gov/info/register.htm,"<vol.no.> N.Y. Reg. <page no.>(<month day, year>)",page level,
000763,New York - Revised Statutes (Consolidated Laws of NY),https://www.nysenate.gov/legislation/laws/CONSOLIDATED,N.Y. {{SUBJECT}} LAW § {{SECTION}},,NEW_YORK_LAWS
001525,New York Admin Code,https://govt.westlaw.com/nycrr/index?__lrTS=20200430213004523&transitionType=Default&contextData=%28sc.Default%29,"N.Y. Comp. Codes R. & Regs. tit. {{TITLE}}, § {{PART}}.{{SECTION}}",,NEW_YORK_ADMINISTRATIVE_CODE
001424,FMA News Releases,https://www.fma.govt.nz/news-and-resources/media-releases/,,,
001425,Department of Internal Affairs (NZ) Press Releases,https://www.dia.govt.nz/press.nsf/index?OpenView,,,
001426,"Ministry of Business, Innovation, and Employment News Releases",https://www.mbie.govt.nz/about/news/,,,
001427,New Zealand Ministry of Justice News Releases,https://www.justice.govt.nz/about/news-and-media/news/,,,
001428,Office of the New Zealand Privacy Commissioner Privacy News,https://www.privacy.org.nz/news-and-publications/privacy-news/,,,
001731,New Zealand Acts,http://www.legislation.govt.nz/searchadvanced.aspx,,,
001657,Newfoundland and Labrador Consolidated Statutes,https://www.assembly.nl.ca/legislation/sr/titleindex.htm,,,
001658,Newfoundland and Labrador Consolidated Regulations,https://www.assembly.nl.ca/legislation/sr/regulations/titleindex2.htm,,,
000769,North Carolina - North Carolina Register,https://www.oah.nc.gov/documents/nc-register,,,
001526,North Carolina - Bills ,https://www.ncleg.gov/Legislation,,,
000768,North Carolina - North Carolina General Statutes,https://www.ncleg.gov/Laws/GeneralStatutes,N.C. Gen. Stat. § {{CHAPTER}}-{{SECTION}},,NORTH_CAROLINA_GENERAL_STATUTES
000766,North Carolina - North Carolina Admin Code,http://reports.oah.state.nc.us/ncac.asp,,,
001537,North Dakota - Register,http://www.legis.nd.gov/agency-rules/administrative-rules-supplement ,,,
001538,North Dakota - Bills,https://www.legis.nd.gov/assembly,,,
000772,North Dakota - Administrative Code,https://www.legis.nd.gov/agency-rules/north-dakota-administrative-code,N.D. Admin. Code {{TITLE}}-{{ARTICLE}}-{{CHAPTER}}-{{SECTION}},,NORTH_DAKOTA_ADMINISTRATIVE_CODE
000773,North Dakota - Revised Statutes (Century Code),https://www.legis.nd.gov/general-information/north-dakota-century-code,N.D. Cent. Code § {{TITLE}}-{{CHAPTER}}-{{SECTION}},,NORTH_DAKOTA_CENTURY_CODE
001661,Annual Statutes of the Northwest Territories,https://www.justice.gov.nt.ca/en/annual-statutes/,,,
001578,Consolidated Public Statutes of Nova Scotia,https://www.nslegislature.ca/legislative-business/bills-statutes/consolidated-public-statutes#l,,,
001655,Nova Scotia Consolidated Public Statutes,https://nslegislature.ca/legislative-business/bills-statutes/consolidated-public-statutes,,,
001656,Nova Scotia Consolidated Regulations,https://www.novascotia.ca/just/regulations/regsxact.htm,,,
001659,Nunavut Consolidated Statutes and Regulations,https://www.nunavutlegislation.ca/en/consolidated-law/current?title=A,,,
000778,Ohio - Register,http://www.registerofohio.state.oh.us/,,,
001539,Ohio - Bills,https://www.legislature.ohio.gov/legislation/acts,,,
000776,Ohio - Administrative Code,http://codes.ohio.gov/oac/,Ohio Admin. Code {{AGENCY}}-{{CHAPTER}}-{{RULE}},,OHIO_ADMINISTRATIVE_CODE
000779,Ohio - Revised Statutes (Revised Code),http://codes.ohio.gov/orc/,Ohio Rev. Code § {{CHAPTER}}.{{SECTION}},,OHIO_REVISED_CODE
000781,Oklahoma - Bills,http://www.oklegislature.gov/AdvancedSearchForm.aspx,,,
000783,Oklahoma - Register,http://www.oar.state.ok.us/oar/codedoc02.nsf/frmMain?OpenFrameSet&Frame=Main&Src=_75tnm2shfcdnm8pb4dthj0chedppmcbq8dtmmak31ctijujrgcln50ob7ckj42tbkdt374obdcli00_,,,
000784,Oklahoma - Revised Statutes,http://www.oklegislature.gov/osstatuestitle.html,"Okla. Stat. Tit. 1, § 1",,
000780,Oklahoma - Admin Code,http://www.oar.state.ok.us/oar/codedoc02.nsf/frmMain?OpenFrameSet&Frame=Main&Src=_75tnm2shfcdnm8pb4dthj0chedppmcbq8dtmmak31ctijujrgcln50ob7ckj42tbkdt374obdcli00_,,,
001651,Ontario Consolidated Statutes,https://www.ontario.ca/laws?search=&filteroption=current&filterstate%5B%5D=current&filteryear=&source_type%5B%5D=public&source_type%5B%5D=regulation&pit_date=&filtertype=Statute&sort=&sort_letter=&browse=on,,,
001652,Ontario Consolidated Regulations,https://www.ontario.ca/laws?search=&filteroption=current&filterstate%5B%5D=current&filteryear=&source_type%5B%5D=public&source_type%5B%5D=regulation&pit_date=&filtertype=Regulation&sort=&sort_letter=&browse=on,,,
001734,OSC Rules,https://www.osc.gov.on.ca/en/SecuritiesLaw_irps_index.htm,,,
001080,Oregon - Register,https://secure.sos.state.or.us/oard/displayBulletins.action,,,
001527,Oregon - Bills,https://www.oregonlegislature.gov/bills_laws/listbills/2020R1SessionBills.html,,,
000787,Oregon - Revised Statutes,https://www.oregonlegislature.gov/bills_laws/pages/ors.aspx,Or. Rev. Stat. § {{CHAPTER}}.{{SECTION}},,OREGON_REVISED_STATUTES
000785,Oregon - Administrative Rules,https://secure.sos.state.or.us/oard/advancedSearchResults.action,,,
000790,Pennsylvania - Bills,https://www.legis.state.pa.us/cfdocs/legis/home/bills/,,,
001081,Pennsylvania - Register,https://www.pacodeandbulletin.gov/,,,
000788,Pennsylvania - Revised Statutes,https://www.legis.state.pa.us/cfdocs/legis/LI/Public/cons_index.cfm,{{TITLE}} Pa Cons. Stat. § {{SECTION}},,PENNSYLVANIA_CONSOLIDATED_STATUTES
000791,Pennsylvania - Administrative Code,https://www.pacode.com/secure/browse.asp,{{TITLE}} Pa. Code § {{CHAPTER}}.{{SECTION}},,
001394,Philippines National Privacy Commission Advisory Opinions,https://www.privacy.gov.ph/advisory-opinions/,,,
001395,Philippines Securities and Exchange Commission Memorandum Circulars,http://www.sec.gov.ph/public-information-2/sec-issuances/securities-and-exchange-commission-memorandum-circulars/by-year/,,,
001396,Bangko Sentral ng Pilipinas Circulars,http://www.bsp.gov.ph/regulations/regulations.asp?type=1,,,
001399,Philippine Economic Zone Authority Press Releases,http://www.peza.gov.ph/index.php/press-release,,,
001400,Philippine Health Insurance Corporation Circulars,https://www.philhealth.gov.ph/circulars/2020/,,,
001401,Philippines Labor Code,https://www.dole.gov.ph/php_assets/uploads/2017/11/LaborCodeofthePhilippines20171.pdf,,,
001402,Philippines DOLE Department Orders,https://www.dole.gov.ph/department-orders/,,,
001432,Philippines Bureau of Customs Memorandum Circulars,http://customs.gov.ph/customs-memorandum-circular-cmc-2020/,,,
001433,Philippines Bureau of Internal Revenue Memorandum Circulars,https://www.bir.gov.ph/index.php/revenue-issuances/revenue-memorandum-circulars/2020-revenue-memorandum-circulars.html,,,
001442,Anti-Money Laundering Council (AMLC) News and Announcements,http://www.amlc.gov.ph/news-and-announcements#,,,
001454,Department of Environment and Natural Resources Administrative Orders,https://www.denr.gov.ph/index.php/laws-and-policies,,,
001455,Philippines Intellectual Property Office Memorandum Circulars,https://www.ipophil.gov.ph/administrative-issuances/,,,
001460,Senate of the Philippines Bills,http://www.senate.gov.ph/lis/leg_sys.aspx?congress=18&type=bill,,,
001642,Philippines Data Privacy Act,https://www.privacy.gov.ph/data-privacy-act/,,,
001740,Philippines Republic Acts,https://www.officialgazette.gov.ph/section/republic-acts/,,,
001741,Corporate Code of the Philippines,http://www.sec.gov.ph/laws-rules-decisions-and-resolutions/legislation/,,,
001650,Prince Edward Island Acts and Regulations,https://www.princeedwardisland.ca/en/legislation/all/all/all,,,
000793,Puerto Rico - Revised Statutes,https://advance.lexis.com/container?config=0151JABiZDY4NzhiZS1hN2IxLTRlYzUtOTg3Yi1hNzIxN2RlMDM1ZDIKAFBvZENhdGFsb2eo3IN9q6nyuOdhcatJGdcs&crid=fca7da32-9fe6-49c2-bcae-f88d2403c9bc&prid=60ba4d92-dbd6-4a07-bab0-780b63a0e8cc,,,
001086,Puerto Rico - Register,http://app.estado.gobierno.pr/ReglamentosOnLine/ReglOnLine.aspx,,,
001648,Consolidated Statutes of Quebec,http://www.legisquebec.gouv.qc.ca/en/BrowseChapter?corpus=statutes,,,
001649,Consolidated Regulations of Quebec,http://www.legisquebec.gouv.qc.ca/en/BrowseChapter?corpus=regs,,,
000794,Rhode Island - Bills,http://webserver.rilin.state.ri.us/BillText19/,,,
000795,Rhode Island - Code of Regulations,https://rules.sos.ri.gov/organizations,{{TITLE}}-{{CHAPTER}}-{{SUBCHAPTER}} R.I. Code R. § {{SECTION}},,RHODE_ISLAND_CODE_OF_REGULATIONS
000797,Rhode Island - Revised Statutes,http://webserver.rilin.state.ri.us/Statutes/,{{TITLE}} R.I. Gen. Laws § {{SECTION}},,RHODE_ISLAND_STATUTES
001579,Consolidated Statutes of Saskatchewan,https://www.canlii.org/en/sk/laws/stat/,,,
001735,Consolidated Regulations of Saskatchewan,https://www.canlii.org/en/sk/laws/regu/,,,
000358,Monetary Authority of Singapore (MAS) - Notices,https://www.mas.gov.sg/regulation/regulations-and-guidance?content_type=Notices,,,
001129,Monetary Authority of Singapore (MAS) - Acts,https://www.mas.gov.sg/regulation/regulations-and-guidance?content_type=Acts&page=2,,,
001130,Monetary Authority of Singapore (MAS) - Guidelines,https://www.mas.gov.sg/regulation/regulations-and-guidance?page=1&content_type=Guidelines,,,
001131,Monetary Authority of Singapore (MAS) - Codes,https://www.mas.gov.sg/regulation/regulations-and-guidance?page=1&content_type=Codes,,,
001439,MAS News Releases,https://www.mas.gov.sg/news,,,
001440,Republic of Singapore Press Releases,https://www.sgpc.gov.sg/,,,
001441,Personal Data Protection Commission of Singapore Announcements,https://www.pdpc.gov.sg/News-and-Events/Announcements?year=all&page=1,,,
001443,Singapore Ministry of Manpower Press Room,https://www.mom.gov.sg/newsroom,,,
001581,Singapore Statutes (Acts),https://sso.agc.gov.sg/Browse/Act/Current,,,
001639,Japan Ministry of Manpower Guidelines,https://www.mom.gov.sg/employment-practices/tripartism-in-singapore/tripartite-guidelines-and-advisories,,,
001640,Singapore Statutes (subsidiary legislation),https://sso.agc.gov.sg/Index,,,
000799,South Carolina - Ratifications & Acts,https://www.scstatehouse.gov/newlaws.php,,,
000803,South Carolina - South Carolina State Register,https://www.scstatehouse.gov/state_register.php,,,
000800,South Carolina - South Carolina Code of Laws,https://www.scstatehouse.gov/code/statmast.php,S.C. Code § {{TITLE}}-{{CHAPTER}}-{{SECTION}},,SOUTH_CAROLINA_CODE_OF_LAWS
000801,South Carolina - South Carolina Code of Regulations,https://www.scstatehouse.gov/coderegs/statmast.php,,,
000805,South Dakota - Bills,https://sdlegislature.gov/Legislative_Session/Bills/Default.aspx?Session=2019,,,
000807,South Dakota - Register,http://sdlegislature.gov/Rules/RegisterArchive.aspx,,,
000804,South Dakota - Administrative Rules,http://sdlegislature.gov/Rules/RulesList.aspx,S.D. Admin R. {{ARTICLE}}:{{CHAPTER}}:{{SECTION}},,SOUTH_DAKOTA_ADMINISTRATIVE_RULES
000808,South Dakota - Revised Statutes,http://sdlegislature.gov/statutes/Codified_Laws/,S.D. Codified Laws § {{TITLE}}-{{CHAPTER}}-{{SECTION}},,SOUTH_DAKOTA_LAWS
001444,Datainspektionen Nyheter,https://www.datainspektionen.se/nyheter/,,,
001602,Swedish Code of Statutes - Svensk forfattningssamling (SMS),https://lagrummet.se/rattsinformation/lagar-och-forordningar,,,
001403,Taiwan Financial Supervisory Commission Laws,https://law.fsc.gov.tw/law/EngLawQuery.aspx,,,
001445,Taiwan Ministry of Justice News,https://www.moj.gov.tw/lp-418-095.html,,,
001446,Taiwan Government News,https://www.taiwan.gov.tw/news.php,,,
001632,Taiwanese Law (Legislative Yuan & President),https://law.moj.gov.tw/Eng/,,,
001633,Taiwan Civil Code,https://law.moj.gov.tw/ENG/LawClass/LawAll.aspx?pcode=B0000001,,,
000810,Tennessee - Administrative Register,https://sos.tn.gov/products/division-publications/administrative-register,,,
001528,Tennessee - Bills,http://wapp.capitol.tn.gov/apps/indexes/,,,TENNESSEE_BILLS
000812,Tennessee - Effective Rules and Regulations,https://sos.tn.gov/effective-rules,Tenn. Comp. R. & Regs. {{RULE}},,TENNESSEE_RULES_AND_REGULATIONS
000813,Tennessee - Revised Statutes (Code),https://advance.lexis.com/container?config=014CJAA5ZGVhZjA3NS02MmMzLTRlZWQtOGJjNC00YzQ1MmZlNzc2YWYKAFBvZENhdGFsb2e9zYpNUjTRaIWVfyrur9ud&crid=2a0e12f6-5d17-4cb7-b8e0-52a2c312773f,Tenn. Stat. § 1.1,,
000817,Texas - Register,https://www.sos.state.tx.us/texreg/index.shtml,<vol. no.> Tex Reg. <page no.>,page level,
001529,Texas - Bills,https://lrl.texas.gov/legis/billsearch/index.cfm,,,
000815,Texas - Admin Code,https://texreg.sos.state.tx.us/public/readtac$ext.viewtac,{{TITLE}} Tex. Admin. Code § {{CHAPTER}}.{{SECTION}},,TEXAS_ADMINISTRATIVE_CODE
000818,Texas - Revised Statutes,https://statutes.capitol.texas.gov/,{{CODE}} Code § {{CHAPTER}}.{{SECTION}},,TEXAS_STATUTES
001397,Bank of Thailand Circulars,https://www.bot.or.th/App/FIPCS/Thai/PFIPCS_list.aspx,,,
001449,Thailand Government News,https://www.thaigov.go.th/news/contents/index/1200,,,
001459,Thailand Ministry of Commerce News Center,https://www.moc.go.th/index.php/moc-news-center-eng.html,,,
001628,Thai Acts and Statutes,http://www.thailaws.com/,,,
001629,Bank of Thailand Notifications,https://www.bot.or.th/App/FIPCS/Eng/PFIPCS_list.aspx,,,
001630,Consitution of Thailand,http://constitutionnet.org/sites/default/files/2017-05/CONSTITUTION+OF+THE+KINGDOM+OF+THAILAND+(B.E.+2560+(2017)).pdf,,,
001631,Bank of Thailand Policy,https://www.bot.or.th/Thai/FIPCS/Documents/FPG/2554/EngPDF/25540224.pdf,,,
001062,DFSA Rulebook,https://dfsaen.thomsonreuters.com/rulebook/dubai-financial-services-authority-dfsa,,,
001408,DFSA Consultation Papers,https://dfsaen.thomsonreuters.com/rulebook/current-papers,,,
001409,DFSA Notice of Amendments to Legislation,https://dfsaen.thomsonreuters.com/rulebook/amendments-legislation,,,
001410,Central Bank of the UAE Press Releases,https://www.centralbank.ae/en/about-us/media-center#collapseNews,,,
001411,Securities and Commodities Authority News Releases,https://www.sca.gov.ae/en/media-center/news.aspx#page=1,,,
001412,Ministry of Human Resources & Emiratisation Resolutions and Circulars,https://www.mohre.gov.ae/en/laws-legislation/announcements.aspx,,,
001585,Dubai International Financial Centre (DIFC) Laws and Regulations,https://www.difc.ae/business/laws-regulations/legal-database/#archived,,,
001603,UAE Penal Code,https://www.adjd.gov.ae/sites/Authoring/AR/ELibrary%20Books/E-Library/PDFs/Penal%20Code.pdf,,,
001604,UAE Federal Laws,https://elaws.moj.gov.ae/engLEGI.aspx,,,
000443,ICAP Rulebook,http://www.icap.com/~/media/files/Icap-Corp/pdfs-SEF/20150612_ICAP-r-4.PDF,,,
000446,UK Legislation,http://www.legislation.gov.uk/,,,
000447,UK JMLSG Guidance,http://www.jmls.org.uk/industry-guidance/article/jmlsg-guidance-current,,,
000448,UK PRA Rulebook,http://www.prarulebook.co.uk/,,,
000449,UK Takeover Panel Code,http://www.thetakeoverpanel.org.uk/the-code,,,
001324,HM Treasury Guidance,https://www.gov.uk/search/guidance-and-regulation?organisations%5B%5D=hm-treasury&parent=hm-treasury,,,
001325,Hm Treasury News,https://www.gov.uk/search/news-and-communications?organisations%5B%5D=hm-treasury&parent=hm-treasury,,,
001326,FCA Handbook,https://www.handbook.fca.org.uk/handbook,,,
001327,FCA Instruments,https://www.handbook.fca.org.uk/instrument,,,
001328,Prudential Regulation Publications,https://www.bankofengland.co.uk/news/prudential-regulation,,,
001329,Bank of England Weekly Reports,https://www.bankofengland.co.uk/news/publications,,,
001330,Competition and Markets Authority News,https://www.gov.uk/search/all?organisations%5B%5D=competition-and-markets-authority&order=updated-newest&parent=competition-and-markets-authority,,,
001456,ICO Enforcement Actions,https://ico.org.uk/action-weve-taken/enforcement/,,,
001457,UK Parliament Bills,https://services.parliament.uk/bills/,,,
001458,NCSC News,https://www.ncsc.gov.uk/section/keep-up-to-date/ncsc-news?q=&defaultTypes=news&sort=date%2Bdesc&start=0&rows=20,,,
001605,UK Common Law,http://www.bailii.org/,,,
001606,UK Draft Statutory Instruments,https://www.legislation.gov.uk/ukdsi,,,
001607,UK Public General Acts,https://www.legislation.gov.uk/ukpga,,,
001608,UK Statutory Instruments,https://www.legislation.gov.uk/uksi,,,
001746,FMSB Standards & Publications,https://fmsb.com/our-publications/#index-of-fmsb-publications,,,
000466,HUD Press Releases,http://portal.hud.gov/hudportal/HUD?src=/press/press_releases_media_advis,,whole document level,
000477,CFTC Industry Oversight AML,http://www.cftc.gov/IndustryOversight/AntiMoneyLaundering/index.htm,,whole document level,
000478,CFTC CEA Cases,http://www.cftc.gov/LawRegulation/CEACases/index.htm,,whole document level,
000479,CFTC Press Releases,https://www.cftc.gov/PressRoom/PressReleases,,whole document level,
000482,CFTC Dispositions,http://www.cftc.gov/LawRegulation/Dispositions/index.htm,,whole document level,
000483,CFTC Dodd Frank Guidance,http://www.cftc.gov/LawRegulation/DoddFrankAct/index.htm,,whole document level,
000484,CFTC Email Updates,http://www.cftc.gov/Transparency/index.htm,,whole document level,
000485,CFTC Federal Register,http://www.cftc.gov/LawRegulation/FederalRegister/index.htm,,whole document level,
000486,CFTC International MOU,http://www.cftc.gov/International/MemorandaofUnderstaning/index.htm,,whole document level,
000487,CFTC International Publications ,http://www.cftc.gov/International/InternationalIniatives/index.htm,,whole document level,
000488,CFTC Opinions& Adjudicatory Orders,http://www.cftc.gov/LawRegulation/OpinionsAdjudicatoryOrders/index.htm,,whole document level,
000490,CFTC Public Comments,http://comments.cftc.gov/PublicComments/ReleasesWithComments.aspx,,whole document level,
000492,CFTC Rules& Rule Amendments,http://www.cftc.gov/IndustryOversight/RuleAmendments/index.htm,,whole document level,
000493,CFTC Speeches and Testimony,http://www.cftc.gov/PressRoom/SpeechesTestimony/index.htm,,whole document level,
000494,CFPB Administrative Adjucation,https://www.consumerfinance.gov/administrative-adjudication-proceedings/,,whole document level,
000495,CFPB Advisory Groups,https://www.consumerfinance.gov/about-us/advisory-committees/,,whole document level,
000496,CFPB Amicus Program,http://www.consumerfinance.gov/amicus/,,whole document level,
000497,CFPB Blog,http://www.consumerfinance.gov/blog/,,whole document level,
000500,CFPB Newsroom,http://www.consumerfinance.gov/newsroom/,,whole document level,
000501,CFPB Notice and Comment,http://www.consumerfinance.gov/notice-and-comment/,,whole document level,
000504,CFPB Reports,http://www.consumerfinance.gov/reports/,,whole document level,
000506,ADA Standards,http://www.ada.gov/2010ADAstandards_index.htm,2010 Standards: <Title reference within the 4 sections> - <page no.>,2010 Standards: Titles II and III - 228,
000512,DOL Blog,https://blog.dol.gov/,,whole document level,
000513,DOL Advisory Opinions,https://www.dol.gov/agencies/ebsa/employers-and-advisers/guidance/advisory-opinions,,whole document level,
000514,DOL Bulletins,https://www.dol.gov/agencies/ebsa/employers-and-advisers/guidance/field-assistance-bulletins,,whole document level,
000516,DOL News Release,https://www.dol.gov/newsroom/releases,,whole document level,
000517,DOL Posters,https://www.dol.gov/general/topics/posters,,whole document level,
000518,DOL Tech Bulletin,https://www.dol.gov/agencies/ebsa/laws-and-regulations/rules-and-regulations/technical-appendices,,whole document level,
000522,Major Laws of DOL,https://www.dol.gov/general/aboutdol/majorlaws,Summary of the Majors Laws of the Department of Labor,Summary of the Majors Laws of the Department of Labor,
000523,DOL Notices,https://www.dol.gov/agencies/ebsa/laws-and-regulations/rules-and-regulations#federal-register,,whole document level,
000524,DOL RSS Feeds (multiple),http://www.dol.gv/rss/,,whole document level,
000525,DoL Significant Guidance Documents,http://www.dol/gov/asp/guidance/,,whole document level,
000527,Treasury Daily Guidance,http://www.treasury.gov/press-center/daily-guidance/Pages/default.aspx,,whole document level,
000528,Treasury Archived Press Releases,http://www.treasury.gov/press-center/press-releases/Pages/default.aspx,,whole document level,
000529,Department of Veterans Affairs Circulars (VA-Circulars),https://www.benefits.va.gov/HOMELOANS/resources_circulars_valeri.asp,,whole document level,
000537,FanMae SellGuide,"https://www.fanniemae.com/search#sort=date%20descending&f:@tags=[originate%20%26%20underwrite,mortgage%20products,deliver,single%20family]&f:@fmcontenttype=[Guide]",,whole document level,
000543,FCC Forms,https://www.fcc.gov/forms,,whole document level,
000544,FCC Office of Legislative Affairs,https://www.fcc.gov/office-legislation-affairs,,whole document level,
000545,FCC Rulemaking,https://www.fcc.gov/items-on-circulation,,whole document level,
000547,FDIC Bank Examinations,https://www.fdic.gov/regulations/examinations/,,whole document level,
000549,"FDIC Law, Regulations, Related Acts",https://www.fdic.gov/regulations/laws/rules/,,,
000551,FDIC Press Releases,https://www.fdic.gov/news/news/press/2015/,,whole document level,
000552,FDIC Speeches and Testimony,https://www.fdic.gov/news/news/speeches/index.html,,whole document level,
000553,FEMA Blog,http://www.fema.gov/blog,,whole document level,
000555,FEMA Fact Sheets,http://www.fema.gov/fact-sheets,,whole document level,
000556,FEMA News Releases,http://www.fema.gov/news-releases,,whole document level,
000557,FFIEC Advisory Letters,https://www.ffiec.gov/press.htm,,whole document level,
000561,Federal Reserve Press Releases,https://www.federalreserve.gov/newsevents/pressreleases.htm,,whole document level,
000563,Federal Reserve Commercial Paper Rates,https://www.federalreserve.gov/releases/CP/default.htm ,,whole document level,
000565,FinCen Guidance,https://www.fincen.gov/resources/statutes-regulations/guidance,,whole document level,
000567,FINRA Adjudication & Decisions,https://www.finra.org/rules-guidance/oversight-enforcement/decisions,,whole document level,
000568,FINRA Disciplinary Actions Online,https://www.finra.org/rules-guidance/oversight-enforcement/finra-disciplinary-actions-online,,whole document level,
000569,FINRA Guidance,https://www.finra.org/rules-guidance/guidance,,whole document level,
000579,HUD Letters,https://www.hud.gov/program_offices/administration/hudclips/letters,,whole document level,
000581,MSRB Notices,http://www.msrb.org/Rules-and-Interpretations/Regulatory-Notices.aspx,,whole document level,
000592,OCC Alerts,https://www.occ.gov/news-events/newsroom/index.html?nr=Alert,OCC Alert 2020-2,OCC Alert 2020-2,
000595,OCC Congressional Testimony (Oral),https://www.occ.gov/news-events/newsroom/index.html?nr=Congressional%20Testimony,,whole document level,
000596,OCC Congressional Testimony (Written),https://www.occ.gov/news-events/newsroom/index.html?nr=Congressional%20Testimony,,whole document level,
000597,OCC News Releases,https://www.occ.gov/news-events/newsroom/index.html?nr=News%20Release,,whole document level,
000598,OCC Speeches,https://www.occ.gov/news-events/newsroom/index.html?nr=Speech,,whole document level,
000600,SEC Proposed Rules,https://www.sec.gov/rules/proposed.shtml,,whole document level,
000602,SEC-Orders,https://www.sec.gov/enforce/Article/sec-orders-.html,,whole document level,
000604,SIFMA International Policy ,http://www.sifma.org/issues/?taxid=133,,whole document level,
000605,"SIFMA Legal,Compliance and Administration",http://www.sifma.org/issues/?taxid=145,,whole document level,
000606,SIFMA Operations and Technology,http://www.sifma.org/issues/?taxid=488,,whole document level,
000607,SIFMA Private Client,http://www.sifma.org/issues/?taxid=141,,whole document level,
000611,U.S. Department of the Treasury Bulletin,https://www.fiscal.treasury.gov/reports-statements/treasury-bulletin/current.html,,whole document level,
000612,U.S. Department of the Treasury Handbook,https://tfm.fiscal.treasury.gov/,,whole document level,
000754,FRBNY  - Financial Institution Supervision,https://www.newyorkfed.org/financial-institution-supervision,,whole document level,
001095,EEOC News Releases,https://www.eeoc.gov/eeoc/newsroom/index.cfm,,whole document level,
001096,FHFA Media,https://www.fhfa.gov/Media,,whole document level,
001097,FSOC News and Events,https://home.treasury.gov/policy-issues/financial-markets-financial-institutions-and-fiscal-service/fsoc/news-and-events,,whole document level,
001099,OFAC Recent Actions,https://www.treasury.gov/resource-center/sanctions/OFAC-Enforcement/Pages/OFAC-Recent-Actions.aspx,,whole document level,
001100,USDA News Releases,https://www.usda.gov/media/agency-news-releases,,whole document level,
001101,FTC Press Releases,https://www.ftc.gov/news-events/press-releases,,whole document level,
001102,SBA Newsroom,https://www.sba.gov/about-sba/sba-newsroom,,whole document level,
001103,USDA Rural Development Administrative Notices,https://www.rd.usda.gov/resources/directives/administrative-notices,,whole document level,
001104,CDFI News and Events,https://www.cdfifund.gov/news-events/Pages/default.aspx,,whole document level,
001105,Fannie Mae Newsroom,https://www.fanniemae.com/portal/media/news.html,,whole document level,
001106,Ginnie Mae Press Releases,https://www.ginniemae.gov/newsroom/Pages/press_releases.aspx,,whole document level,
001107,Freddie Mac Media Room,http://www.freddiemac.com/media-room/,,whole document level,
